Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Carro funcionando. Distancia: 100.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 100.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 65.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 65.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 65.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 67.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 67.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:07:27
Carro funcionando. Distancia: 235.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 84.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 84.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 1337.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 427.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 427.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 236.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 236.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:07:28
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 246.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 259.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 259.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 20.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 48.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 48.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 40.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 40.0 cm. | Fecha y hora: 2024-10-09 10:07:29
Carro funcionando. Distancia: 96.0 cm. | Fecha y hora: 2024-10-09 10:07:30
Carro funcionando. Distancia: 96.0 cm. | Fecha y hora: 2024-10-09 10:07:30
Carro funcionando. Distancia: 21.0 cm. | Fecha y hora: 2024-10-09 10:07:30
Carro funcionando. Distancia: 21.0 cm. | Fecha y hora: 2024-10-09 10:07:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:30
Carro funcionando. Distancia: 5.0 cm. | Fecha y hora: 2024-10-09 10:07:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:30
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:31
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:32
Carro funcionando. Distancia: 5.0 cm. | Fecha y hora: 2024-10-09 10:07:32
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:33
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:34
Carro funcionando. Distancia: 5.0 cm. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:35
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:36
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Carro funcionando. Distancia: 5.0 cm. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Carro funcionando. Distancia: 5.0 cm. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Carro funcionando. Distancia: 6.0 cm. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 119.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 119.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:42
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 116.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 116.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 115.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 115.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 115.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 120.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 120.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:43
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 117.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 119.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 119.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 122.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 122.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 122.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 122.0 cm. | Fecha y hora: 2024-10-09 10:07:44
Carro funcionando. Distancia: 124.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 124.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 189.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 189.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 194.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 194.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 194.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 30.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 30.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 30.0 cm. | Fecha y hora: 2024-10-09 10:07:45
Carro funcionando. Distancia: 30.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 123.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 123.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 123.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 72.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 72.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 74.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 74.0 cm. | Fecha y hora: 2024-10-09 10:07:46
Carro funcionando. Distancia: 948.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 635.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 635.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 635.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 251.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 240.0 cm. | Fecha y hora: 2024-10-09 10:07:47
Carro funcionando. Distancia: 58.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 58.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 143.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 143.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 210.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 210.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 74.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 74.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 73.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 73.0 cm. | Fecha y hora: 2024-10-09 10:07:48
Carro funcionando. Distancia: 70.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 70.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 72.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 72.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 242.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 242.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 241.0 cm. | Fecha y hora: 2024-10-09 10:07:49
Carro funcionando. Distancia: 58.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 58.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 71.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 69.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 69.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 70.0 cm. | Fecha y hora: 2024-10-09 10:07:50
Carro funcionando. Distancia: 70.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 242.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 242.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 80.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 80.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 94.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 94.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 13.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 13.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 10:07:51
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 10:07:52
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:52
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Carro funcionando. Distancia: 7.0 cm. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:53
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Carro funcionando. Distancia: 6.0 cm. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:57
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 10:07:57
